index_id,rebalance_date,data_date,RIC_Code,FAF,IssuerShares,Price,CF,Wgt,Industry
univ_hslmic,9/7/2012,6/30/2012,0688.HK,,,,,0,70
univ_hslmic,9/7/2012,6/30/2012,0694.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0696.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0698.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0699.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0700.HK,,,,,0.00469952,40
univ_hslmic,9/7/2012,6/30/2012,0728.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0732.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0751.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,0753.HK,,,,,0.03614599,0
univ_hslmic,9/7/2012,6/30/2012,0762.HK,,,,,0,70
univ_hslmic,9/7/2012,6/30/2012,0763.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0777.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,0778.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0787.HK,,,,,0.042982697,0
univ_hslmic,9/7/2012,6/30/2012,0806.HK,,,,,0,40
univ_hslmic,9/7/2012,6/30/2012,0813.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0817.HK,,,,,0,40
univ_hslmic,9/7/2012,6/30/2012,0823.HK,,,,,0.079890379,50
univ_hslmic,9/7/2012,6/30/2012,0836.HK,,,,,0.082225812,35
univ_hslmic,9/7/2012,6/30/2012,0857.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0867.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,0868.HK,,,,,0,0
univ_hslmic,9/7/2012,6/30/2012,0880.HK,,,,,0,70
univ_hslmic,9/7/2012,6/30/2012,0881.HK,,,,,0,70
univ_hslmic,9/7/2012,6/30/2012,0883.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,0884.HK,,,,,0,80
univ_hslmic,9/7/2012,6/30/2012,0902.HK,,,,,0.010334351,20
univ_hslmic,9/7/2012,6/30/2012,0914.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0916.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0931.HK,,,,,0.016341865,0
univ_hslmic,9/7/2012,6/30/2012,0934.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0939.HK,,,,,0,10
univ_hslmic,9/7/2012,6/30/2012,0941.HK,,,,,0.005215845,60
univ_hslmic,9/7/2012,6/30/2012,0958.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0960.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,0966.HK,,,,,0,10
univ_hslmic,9/7/2012,6/30/2012,0968.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0981.HK,,,,,0,0
univ_hslmic,9/7/2012,6/30/2012,0992.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0998.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,1031.HK,,,,,0,40
univ_hslmic,9/7/2012,6/30/2012,1038.HK,,,,,0.002644943,30
univ_hslmic,9/7/2012,6/30/2012,1044.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,1055.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,1060.HK,,,,,0,70
univ_hslmic,9/7/2012,6/30/2012,1066.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,1083.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,1088.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,1093.HK,,,,,0.045280633,50
univ_hslmic,9/7/2012,6/30/2012,1099.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,1109.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,1112.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,1113.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,1114.HK,,,,,0.053593302,50
univ_hslmic,9/7/2012,6/30/2012,1128.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,1169.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,1171.HK,,,,,0,10
univ_hslmic,9/7/2012,6/30/2012,1177.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,1186.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,1193.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,1199.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,1208.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,1211.HK,,,,,0.010059822,20
univ_hslmic,9/7/2012,6/30/2012,1288.HK,,,,,0,10
univ_hslmic,9/7/2012,6/30/2012,1293.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,1299.HK,,,,,0.004797453,0
univ_hslmic,9/7/2012,6/30/2012,1313.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,1315.HK,,,,,0.01112641,30
univ_hslmic,9/7/2012,6/30/2012,1316.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,1333.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,1336.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,1339.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,1357.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,1359.HK,,,,,0,70
univ_hslmic,9/7/2012,6/30/2012,1363.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,1382.HK,,,,,0,70
univ_hslmic,9/7/2012,6/30/2012,1398.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,1458.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,1515.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,1530.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,1658.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,1668.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,1680.HK,,,,,0.020134015,50
univ_hslmic,9/7/2012,6/30/2012,1766.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,1776.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,1788.HK,,,,,0,10
univ_hslmic,9/7/2012,6/30/2012,1800.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,1813.HK,,,,,0.013969019,50
univ_hslmic,9/7/2012,6/30/2012,1816.HK,,,,,0.002210772,5
univ_hslmic,9/7/2012,6/30/2012,1882.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,1888.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,1898.HK,,,,,0.023384352,50
univ_hslmic,9/7/2012,6/30/2012,1918.HK,,,,,0,40
univ_hslmic,9/7/2012,6/30/2012,1919.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,1928.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,1929.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,1958.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,1970.HK,,,,,0,0
univ_hslmic,9/7/2012,6/30/2012,1972.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,1988.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,1999.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,2007.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,2018.HK,,,,,0.006439699,50
univ_hslmic,9/7/2012,6/30/2012,2020.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,2038.HK,,,,,0,10
univ_hslmic,9/7/2012,6/30/2012,2039.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,2128.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,2186.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,2199.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,2202.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,2238.HK,,,,,0,40
univ_hslmic,9/7/2012,6/30/2012,2282.HK,,,,,0,10
univ_hslmic,9/7/2012,6/30/2012,2313.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,2314.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,2318.HK,,,,,0.037103811,50
univ_hslmic,9/7/2012,6/30/2012,2319.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,2328.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,2333.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,2338.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,2356.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2357.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2380.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2382.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2386.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2388.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2588.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2600.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2601.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2607.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2611.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2628.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2688.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2689.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2727.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2777.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2778.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2883.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,2899.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3311.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3323.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3328.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3333.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3377.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3380.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3383.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3396.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3606.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3618.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3799.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3800.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3808.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3888.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3898.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3899.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3900.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3908.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3968.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,3988.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,6030.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,6099.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,6808.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,6818.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,6837.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,6881.HK,,,,,,
univ_hslmic,9/7/2012,6/30/2012,6886.HK,,,,,,
